Horário,Segunda,Terça,Quarta,Quinta,Sexta,Sábado,Sala
13h10-14h00,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,102
14h00-14h50,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,102
13h10-14h00,CIENCIAS DOS MATERIAIS,,CIENCIAS DOS MATERIAIS,,,,202
14h00-14h50,CIENCIAS DOS MATERIAIS,,CIENCIAS DOS MATERIAIS,,,,202
08h00-08h50,,,Concurso Materiais,Concurso Materiais,,,502
08h50-09h40,,,Concurso Materiais,Concurso Materiais,,,502
10h00-10h50,,,Concurso Materiais,Concurso Materiais,,,502
10h50-11h40,,,Concurso Materiais,Concurso Materiais,,,502
12h00-13h00,,,Concurso Materiais,Concurso Materiais,,,502
13h10-14h00,,,Concurso Materiais,Concurso Materiais,,,502
14h00-14h50,,,Concurso Materiais,Concurso Materiais,,,502
15h00-16h00,,,Concurso Materiais,Concurso Materiais,,,502
16h00-16h50,,,Concurso Materiais,Concurso Materiais,,,502
16h50-17h40,,,Concurso Materiais,Concurso Materiais,,,502
08h00-08h50,,QUIMICA GERAL B,,QUIMICA GERAL B,,,108
08h50-09h40,,QUIMICA GERAL B,,QUIMICA GERAL B,,,108
10h00-10h50,ÁLGEBRA LINEAR - FCT_1,QUIMICA GERAL - TA,ÁLGEBRA LINEAR - FCT_1,QUIMICA GERAL - TB,,,108
10h50-11h40,ÁLGEBRA LINEAR - FCT_1,QUIMICA GERAL - TA,ÁLGEBRA LINEAR - FCT_1,QUIMICA GERAL - TB,,,108
13h10-14h00,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,108
14h00-14h50,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,CÁLCULO 1A - FCT_1,,108
15h00-16h00,CÁLCULO 1A - FCT_2,,CÁLCULO 1A - FCT_2,,CÁLCULO 1A - FCT_2,,108
16h00-16h50,CÁLCULO 1A - FCT_2,,CÁLCULO 1A - FCT_2,,CÁLCULO 1A - FCT_2,,108
08h00-08h50,,GEOTECNIA 1 - TR,,,SEGURANÇA NO TRABALHO,,208
08h50-09h40,,GEOTECNIA 1 - TR,,,SEGURANÇA NO TRABALHO,,208
10h00-10h50,GEOMETRIA ANALÍTICA,GEOTECNIA 1 - TR,GEOMETRIA ANALÍTICA,,SEGURANÇA NO TRABALHO,,208
10h50-11h40,GEOMETRIA ANALÍTICA,GEOTECNIA 1 - TR,GEOMETRIA ANALÍTICA,,SEGURANÇA NO TRABALHO,,208
13h10-14h00,CÁLCULO 2A - FCT_1,FT2,CÁLCULO 2A - FCT_1,PCP2,CÁLCULO 2A - FCT_1,,208
14h00-14h50,CÁLCULO 2A - FCT_1,FT2,CÁLCULO 2A - FCT_1,PCP2,CÁLCULO 2A - FCT_1,,208
15h00-16h00,CÁLCULO 2A - FCT_2,FT2,CÁLCULO 2A - FCT_2,PCP2,CÁLCULO 2A - FCT_2,,208
16h00-16h50,CÁLCULO 2A - FCT_2,FT2,CÁLCULO 2A - FCT_2,PCP2,CÁLCULO 2A - FCT_2,,208
08h00-08h50,,HIDROGEOLOGIA,SEGURANÇA DE SISTEMAS DE TRANSPORTE,,PEDOLOGIA,,308
08h50-09h40,CIT0380 - GEOMORFOLOGIA PARA GEOLOGIA,HIDROGEOLOGIA,SEGURANÇA DE SISTEMAS DE TRANSPORTE,,PEDOLOGIA,,308
10h00-10h50,CIT0380 - GEOMORFOLOGIA PARA GEOLOGIA,HIDROGEOLOGIA,SEGURANÇA DE SISTEMAS DE TRANSPORTE,,,,308
10h50-11h40,CIT0380 - GEOMORFOLOGIA PARA GEOLOGIA,HIDROGEOLOGIA,SEGURANÇA DE SISTEMAS DE TRANSPORTE,,,,308
12h00-13h00,,,SEGURANÇA DE SISTEMAS DE TRANSPORTE,,,,308
13h10-14h00,PALEONTOLOGIA - TURMA A,PALEONTOLOGIA - TURMA B,REMA,,TECTÔNICA,,308
14h00-14h50,PALEONTOLOGIA - TURMA A,PALEONTOLOGIA - TURMA B,REMA,,TECTÔNICA,,308
15h00-16h00,PALEONTOLOGIA - TURMA A,PALEONTOLOGIA - TURMA B,,,PEDOLOGIA,,308
16h00-16h50,PALEONTOLOGIA - TURMA A,PALEONTOLOGIA - TURMA B,,,PEDOLOGIA,,308
08h00-08h50,PRÉ-CÁLCULO,FÍSICA I - FCT_1,PRÉ-CÁLCULO,,FÍSICA I - FCT_1,,504
08h50-09h40,PRÉ-CÁLCULO,FÍSICA I - FCT_1,PRÉ-CÁLCULO,,FÍSICA I - FCT_1,,504
10h00-10h50,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,FÍSICA I - FCT_2,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,,FÍSICA I - FCT_2,,504
10h50-11h40,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,FÍSICA I - FCT_2,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,,FÍSICA I - FCT_2,,504
13h10-14h00,CÁLCULO 3B,FÍSICA III - FCT_1,CÁLCULO 3B,,FÍSICA III - FCT_1,,504
14h00-14h50,CÁLCULO 3B,FÍSICA III - FCT_1,CÁLCULO 3B,,FÍSICA III - FCT_1,,504
15h00-16h00,ÁLGEBRA LINEAR - FCT_2,FÍSICA II - FCT_1,ÁLGEBRA LINEAR - FCT_2,,FÍSICA II - FCT_1,,504
16h00-16h50,ÁLGEBRA LINEAR - FCT_2,FÍSICA II - FCT_1,ÁLGEBRA LINEAR - FCT_2,,FÍSICA II - FCT_1,,504
08h00-08h50,CÁLCULO NUMÉRICO - TA,,CÁLCULO NUMÉRICO - TA,FÍSICO-QUÍMICA GEO,ECONOMIA INDUSTRIAL,,505
08h50-09h40,CÁLCULO NUMÉRICO - TA,FÍSICO-QUÍMICA GEO,CÁLCULO NUMÉRICO - TA,FÍSICO-QUÍMICA GEO,ECONOMIA INDUSTRIAL,,505
10h00-10h50,CÁLCULO NUMÉRICO - TB,,CÁLCULO NUMÉRICO - TB,,ECONOMIA INDUSTRIAL,,505
10h50-11h40,CÁLCULO NUMÉRICO - TB,,CÁLCULO NUMÉRICO - TB,,ECONOMIA INDUSTRIAL,,505
13h10-14h00,MATERIAIS POLIMÉRICOS,ANÁLISE DE INVESTIMENTOS EM TRANSPORTES,MATERIAIS POLIMÉRICOS,,METODOLOGIA CIENTÍFICA - TA,,505
14h00-14h50,MATERIAIS POLIMÉRICOS,ANÁLISE DE INVESTIMENTOS EM TRANSPORTES,MATERIAIS POLIMÉRICOS,,METODOLOGIA CIENTÍFICA - TA,,505
15h00-16h00,,ANÁLISE DE INVESTIMENTOS EM TRANSPORTES,,,METODOLOGIA CIENTÍFICA - TB,,505
16h00-16h50,,ANÁLISE DE INVESTIMENTOS EM TRANSPORTES,,,METODOLOGIA CIENTÍFICA - TB,,505
08h00-08h50,PROBABILIDADE E ESTATÍSTICA A,PROCESSO DE FABRICAÇÃO 2,PROBABILIDADE E ESTATÍSTICA A,PROJETO DE INSTALAÇÕES INDUSTRIAIS,,,506
08h50-09h40,PROBABILIDADE E ESTATÍSTICA A,PROCESSO DE FABRICAÇÃO 2,PROBABILIDADE E ESTATÍSTICA A,PROJETO DE INSTALAÇÕES INDUSTRIAIS,,,506
10h00-10h50,INFERÊNCIA,PROCESSO DE FABRICAÇÃO 2,INFERÊNCIA,PROJETO DE INSTALAÇÕES INDUSTRIAIS,EMPREENDEDORISMO,,506
